frame,timestamp_sec,max_patch_prob,mean_top3_prob,smooth_score,active_patches,warning
74,4.111111111111111,0.462890625,0.42333984375,0.57635498046875,0,0
75,4.166666666666667,0.56884765625,0.483642578125,0.57568359375,0,0
76,4.222222222222222,0.66455078125,0.52685546875,0.584228515625,0,0
77,4.277777777777778,0.54931640625,0.496826171875,0.59771728515625,0,0
78,4.333333333333333,0.666015625,0.578125,0.608154296875,0,0
79,4.388888888888889,0.576171875,0.4794921875,0.58734130859375,0,0
80,4.444444444444445,0.70166015625,0.525390625,0.5970458984375,0,0
81,4.5,0.85693359375,0.640625,0.63079833984375,1,0
82,4.555555555555555,0.9150390625,0.67138671875,0.68731689453125,1,0
83,4.611111111111111,0.98291015625,0.80029296875,0.73907470703125,1,0
84,4.666666666666667,0.99609375,0.71826171875,0.780517578125,1,0
85,4.722222222222222,0.96630859375,0.7412109375,0.8326416015625,1,0
86,4.777777777777778,0.9736328125,0.87744140625,0.87109375,2,0
87,4.833333333333333,0.9873046875,0.8154296875,0.9224853515625,2,0
88,4.888888888888889,0.9912109375,0.82763671875,0.95867919921875,2,0
89,4.944444444444445,0.99169921875,0.9248046875,0.97552490234375,3,1
90,5.0,0.99560546875,0.98095703125,0.985595703125,4,1
91,5.055555555555555,0.9990234375,0.98779296875,0.98760986328125,3,1
92,5.111111111111111,1.0,0.9931640625,0.98809814453125,4,1
93,5.166666666666667,0.9990234375,0.98583984375,0.9921875,4,1
94,5.222222222222222,0.99951171875,0.9990234375,0.99542236328125,5,1
95,5.277777777777778,1.0,0.9990234375,0.99700927734375,5,1
96,5.333333333333333,1.0,0.97412109375,0.99810791015625,6,1
97,5.388888888888889,0.99951171875,0.984375,0.99908447265625,4,1
98,5.444444444444445,1.0,0.99072265625,0.9996337890625,4,1
99,5.5,0.99951171875,0.99560546875,0.99969482421875,6,1
100,5.555555555555555,0.99951171875,0.9892578125,0.9996337890625,6,1
101,5.611111111111111,1.0,0.99609375,0.999755859375,7,1
102,5.666666666666667,1.0,0.998046875,0.99981689453125,8,1
103,5.722222222222222,1.0,0.9931640625,0.99981689453125,7,1
104,5.777777777777778,1.0,0.982421875,0.99981689453125,4,1
105,5.833333333333333,0.99951171875,0.98681640625,0.99981689453125,7,1
106,5.888888888888889,0.998046875,0.99658203125,0.99957275390625,6,1
107,5.944444444444445,1.0,0.99951171875,0.9996337890625,6,1
108,6.0,1.0,0.99951171875,0.99969482421875,11,1
109,6.055555555555555,1.0,0.99853515625,0.99969482421875,8,1
110,6.111111111111111,0.9990234375,0.998046875,0.99957275390625,7,1
111,6.166666666666667,0.99951171875,0.998046875,0.99951171875,9,1
112,6.222222222222222,1.0,0.99951171875,0.99951171875,8,1
113,6.277777777777778,0.99951171875,0.99658203125,0.99951171875,7,1
114,6.333333333333333,0.99853515625,0.99609375,0.99957275390625,8,1
115,6.388888888888889,1.0,0.9892578125,0.99957275390625,8,1
116,6.444444444444445,1.0,0.9931640625,0.99957275390625,6,1
117,6.5,1.0,0.99755859375,0.99957275390625,5,1
118,6.555555555555555,1.0,0.97900390625,0.99969482421875,5,1
119,6.611111111111111,1.0,0.9609375,0.999755859375,4,1
120,6.666666666666667,1.0,0.9912109375,0.999755859375,5,1
121,6.722222222222222,0.99951171875,0.998046875,0.999755859375,4,1
122,6.777777777777778,1.0,0.99658203125,0.99993896484375,5,1
123,6.833333333333333,1.0,0.9990234375,0.99993896484375,6,1
124,6.888888888888889,1.0,0.994140625,0.99993896484375,6,1
125,6.944444444444445,1.0,0.99169921875,0.99993896484375,8,1
126,7.0,1.0,0.99365234375,0.99993896484375,3,1
127,7.055555555555555,1.0,0.9775390625,0.99993896484375,4,1
128,7.111111111111111,1.0,0.99560546875,0.99993896484375,4,1
129,7.166666666666667,1.0,0.98828125,1.0,3,1
130,7.222222222222222,1.0,0.986328125,1.0,4,1
131,7.277777777777778,1.0,0.9990234375,1.0,4,1
132,7.333333333333333,1.0,0.99169921875,1.0,5,1
133,7.388888888888889,1.0,0.99951171875,1.0,4,1
134,7.444444444444445,1.0,0.9990234375,1.0,4,1
135,7.5,1.0,1.0,1.0,4,1
136,7.555555555555555,1.0,1.0,1.0,4,1
137,7.611111111111111,1.0,1.0,1.0,5,1
138,7.666666666666667,1.0,1.0,1.0,6,1
139,7.722222222222222,1.0,0.99951171875,1.0,7,1
140,7.777777777777778,1.0,0.99951171875,1.0,6,1
141,7.833333333333333,1.0,0.99853515625,1.0,8,1
142,7.888888888888889,1.0,0.9951171875,1.0,7,1
143,7.944444444444445,1.0,0.9990234375,1.0,7,1
144,8.0,1.0,1.0,1.0,8,1
145,8.055555555555555,1.0,1.0,1.0,8,1
146,8.11111111111111,1.0,0.99658203125,1.0,8,1
147,8.166666666666666,1.0,0.99951171875,1.0,8,1
148,8.222222222222221,1.0,0.99951171875,1.0,8,1
149,8.277777777777779,1.0,1.0,1.0,6,1
150,8.333333333333334,0.99951171875,0.99853515625,0.99993896484375,5,1
151,8.38888888888889,1.0,0.99560546875,0.99993896484375,8,1
152,8.444444444444445,1.0,0.98828125,0.99993896484375,6,1
153,8.5,0.99951171875,0.99072265625,0.9998779296875,7,1
154,8.555555555555555,0.99853515625,0.978515625,0.99969482421875,8,1
155,8.61111111111111,0.99462890625,0.9814453125,0.9990234375,6,1
156,8.666666666666666,0.9912109375,0.97412109375,0.9979248046875,8,1
157,8.722222222222221,0.96826171875,0.9482421875,0.99395751953125,4,1
158,8.777777777777779,0.92724609375,0.861328125,0.98492431640625,1,0
159,8.833333333333334,0.98876953125,0.8935546875,0.9835205078125,2,0
160,8.88888888888889,0.97314453125,0.90185546875,0.98016357421875,2,0
161,8.944444444444445,0.96728515625,0.89990234375,0.97613525390625,2,0
